51.746,84.923,148.18,249.27,274.45,7435.9
29.056,124.44,152.92,263.58,290.52,5886.4
44.4,91.553,132.68,257.54,293.51,6855.9
41.662,86.671,151.17,220.75,263.48,6200.3
35.94,98.267,147.84,251.56,255.4,5870.3
61.23,115.47,158.68,238.51,248.47,8374.2
54.101,97.239,141.73,244.18,281.84,7721
76.716,99.618,121.78,206.66,248.66,10148
19.315,86.813,165.02,222.94,257.5,4824.3
13.418,103.49,150.71,227.35,269.88,4722.1
32.824,106.46,185.13,240.66,289.64,6113.1
49.705,97.846,186.87,204.5,261.54,7066.5
64.333,91.89,158.01,225.87,294.71,9055.9
56.25,87.071,144.17,222.72,281.53,7818.6
0.67469,111.28,120.52,197.33,265.33,4154.8
63.223,124.66,172.24,209.02,285.87,8877.5
31.787,53.276,168.21,214.41,248.61,5292.3
11.773,90.618,171.29,208.58,301.64,4930.8
31.735,92.567,157.39,260.62,255.57,5674
72.551,105.25,125.15,207.82,257.33,9620.4
30.959,129.04,123.2,284.35,222.96,5374.2
36.321,89.647,153.44,240.6,254.85,5835.9
48.126,66.85,134.27,259.11,285.98,7107.8
